MDCEV model for Simulated Data

The 1 th trial
alpha60        0.7238      0.0039    184.4254 
alpha61        0.7238      0.0039    184.4254 
alpha62        0.7238      0.0039    184.4254 
alpha63        0.7238      0.0039    184.4254 
alpha64        0.7238      0.0039    184.4254 
alpha65        0.7238      0.0039    184.4254 
alpha66        0.7238      0.0039    184.4254 
alpha67        0.7238      0.0039    184.4254 
alpha68        0.7238      0.0039    184.4254 
alpha69        0.7238      0.0039    184.4254 
alpha70        0.7238      0.0039    184.4254 
alpha71        0.7238      0.0039    184.4254 
alpha72        0.7238      0.0039    184.4254 
alpha73        0.7238      0.0039    184.4254 
alpha74        0.7238      0.0039    184.4254 
alpha75        0.7238      0.0039    184.4254 
alpha76        0.7238      0.0039    184.4254 
alpha77        0.7238      0.0039    184.4254 
alpha78        0.7238      0.0039    184.4254 
alpha79        0.7238      0.0039    184.4254 
alpha80        0.7238      0.0039    184.4254 
alpha81        0.7238      0.0039    184.4254 
alpha82        0.7238      0.0039    184.4254 
alpha83        0.7238      0.0039    184.4254 
alpha84        0.7238      0.0039    184.4254 
alpha85        0.7238      0.0039    184.4254 
alpha86        0.7238      0.0039    184.4254 
alpha87        0.7238      0.0039    184.4254 
alpha88        0.7238      0.0039    184.4254 
alpha89        0.7238      0.0039    184.4254 
alpha90        0.7238      0.0039    184.4254 
alpha91        0.7238      0.0039    184.4254 
alpha92        0.7238      0.0039    184.4254 
alpha93        0.7238      0.0039    184.4254 
alpha94        0.7238      0.0039    184.4254 
alpha95        0.7238      0.0039    184.4254 
alpha96        0.7238      0.0039    184.4254 
alpha97        0.7238      0.0039    184.4254 
alpha98        0.7238      0.0039    184.4254 
alpha99        0.7238      0.0039    184.4254 
alpha100       0.7238      0.0039    184.4254 
alpha101       0.7238      0.0039    184.4254 
alpha102       0.7238      0.0039    184.4254 
alpha103       0.7238      0.0039    184.4254 
alpha104       0.7238      0.0039    184.4254 
alpha105       0.7238      0.0039    184.4254 
alpha106       0.7238      0.0039    184.4254 
alpha107       0.7238      0.0039    184.4254 
alpha108       0.7238      0.0039    184.4254 
alpha109       0.7238      0.0039    184.4254 
alpha110       0.7238      0.0039    184.4254 
alpha111       0.7238      0.0039    184.4254 
alpha112       0.7238      0.0039    184.4254 
alpha113       0.7238      0.0039    184.4254 
alpha114       0.7238      0.0039    184.4254 
alpha115       0.7238      0.0039    184.4254 
alpha116       0.7238      0.0039    184.4254 
alpha117       0.7238      0.0039    184.4254 
alpha118       0.7238      0.0039    184.4254 
alpha119       0.7238      0.0039    184.4254 

RESULTS FOR TRANSLATION PARAMETERS, GAMMA (TRANSFORMED: GAMMA=EXP(EST)) 
************************************************************
variables    estimate   std. err. t-statistic 
gamma2         0.5806      0.3610      1.6080 
gamma3         0.0944      0.1415      0.6668 
gamma4         0.2939      0.3081      0.9537 
gamma5         0.6442      0.3317      1.9420 
gamma6         0.6120      0.2771      2.2087 
gamma7         1.2527      1.2663      0.9893 
gamma8         0.7440      0.2579      2.8850 
gamma9         0.8966      0.1782      5.0304 
gamma10        0.9797      0.2436      4.0221 
gamma11        1.1353      0.4143      2.7402 
gamma12        0.9339      0.5125      1.8224 
gamma13        0.5953      0.9802      0.6073 
gamma14        0.8709      0.4853      1.7946 
gamma15        0.5224      0.2456      2.1266 
gamma16        0.9638      0.3425      2.8140 
gamma17        0.7541      0.4423      1.7048 
gamma18        1.1318      0.6627      1.7077 
gamma19        0.5162      0.3371      1.5315 
gamma20        0.6210      0.5411      1.1477 
gamma21        1.0295      0.1927      5.3428 
gamma22        1.7140      1.4886      1.1514 
gamma23        0.9797      0.2049      4.7806 
gamma24        0.6975      0.6744      1.0342 
gamma25        0.5422      0.2558      2.1194 
gamma26        0.7517      0.2453      3.0649 
gamma27        0.3239      0.2124      1.5246 
gamma28        0.8475      0.4885      1.7350 
gamma29        0.7292      0.3099      2.3526 
gamma30        0.8585      0.4501      1.9073 
gamma31        1.0745      0.2434      4.4153 
gamma32        0.3262      0.1160      2.8113 
gamma33        0.9983      1.6737      0.5965 
gamma34        0.7983      0.4576      1.7445 
gamma35        0.9100      0.9119      0.9979 
gamma36        0.8079      0.2617      3.0874 
gamma37        0.3336      0.3497      0.9542 
gamma38        0.2329      0.1893      1.2304 
gamma39        0.5578      0.5342      1.0442 
gamma40        0.8612      0.4987      1.7267 
gamma41        0.8687      0.4689      1.8526 
gamma42        0.8330      0.3290      2.5323 
gamma43        0.0786      0.1424      0.5517 
gamma44        0.6735      0.4035      1.6692 
gamma45        0.8080      0.5747      1.4058 
gamma46        0.7390      0.3490      2.1177 
gamma47        0.6639      0.2322      2.8587 
gamma48        0.5435      0.2346      2.3163 
gamma49        0.7651      0.2958      2.5867 
gamma50        0.4758      0.3743      1.2714 
gamma51        0.9201      0.4162      2.2107 
gamma52        0.7352      0.4344      1.6924 
gamma53        0.8006      0.4679      1.7109 
gamma54        0.4824      0.1832      2.6323 
gamma55        1.0364      0.2546      4.0711 
gamma56        0.5036      0.3857      1.3054 
gamma57        0.8549      0.4414      1.9369 
gamma58        0.3762      0.2313      1.6269 
gamma59        0.7950      0.5998      1.3255 
gamma60        0.6017      0.9959      0.6042 
gamma61        0.9394      0.5420      1.7334 
gamma62        1.0285      0.9502      1.0824 
gamma63        0.8003      0.3665      2.1833 
gamma64        0.9409      0.4249      2.2144 
gamma65        0.5180      0.3517      1.4729 
gamma66        0.6702      0.4287      1.5632 
gamma67        0.9471      0.3799      2.4930 
gamma68        0.6783      0.3343      2.0290 
gamma69        1.3771      0.9071      1.5181 
gamma70        0.9522      0.4467      2.1316 
gamma71        0.8480      0.4583      1.8503 
gamma72        1.0131      0.6138      1.6505 
gamma73        0.5496      0.6444      0.8529 
gamma74        0.5809      0.3227      1.8002 
gamma75        0.5421      0.3888      1.3945 
gamma76        1.0481      0.6023      1.7402 
gamma77        0.2801      0.2563      1.0929 
gamma78        0.5939      0.7168      0.8286 
gamma79        1.5178      2.5424      0.5970 
gamma80        0.9447      1.2043      0.7844 
gamma81        1.0290      1.2164      0.8459 
gamma82        0.7506      0.4113      1.8251 
gamma83        0.1508      0.2720      0.5543 
gamma84        0.6708      0.5691      1.1788 
gamma85        0.3656      0.4625      0.7905 
gamma86        0.7804      0.2815      2.7727 
gamma87        0.5894      0.4878      1.2082 
gamma88        1.1487      0.7533      1.5249 
gamma89        1.2147      0.3581      3.3923 
gamma90        0.2635      0.2327      1.1323 
gamma91        1.1503      0.2585      4.4501 
gamma92        0.7133      0.5539      1.2879 
gamma93        0.7224      0.2709      2.6669 
gamma94        0.0401      0.0531      0.7549 
gamma95        0.8594      0.1452      5.9196 
gamma96        1.1596      0.5921      1.9584 
gamma97        1.0400      0.9124      1.1398 
gamma98        0.9945      0.8283      1.2006 
gamma99        1.0093      0.7905      1.2768 
gamma100       0.5734      0.9448      0.6069 
gamma101       0.2516      0.1785      1.4097 
gamma102       0.7449      0.7305      1.0197 
gamma103       0.6983      0.3329      2.0976 
gamma104       0.8424      0.2461      3.4230 
gamma105       0.5722      0.2295      2.4932 
gamma106       0.9369      0.3756      2.4948 
gamma107       0.4886      0.8207      0.5954 
gamma108       0.5666      0.6628      0.8549 
gamma109       0.9130      0.4169      2.1898 
gamma110       1.0619      0.6230      1.7045 
gamma111       0.7611      0.4536      1.6780 
gamma112       1.4176      0.6923      2.0478 
gamma113       1.1941      0.7542      1.5833 
gamma114       0.9052      0.3681      2.4588 
gamma115       1.0042      0.2006      5.0056 
gamma116       0.9506      0.6656      1.4282 
gamma117       0.1694      0.1192      1.4211 
gamma118       0.4183      0.7135      0.5862 
gamma119       0.1079      0.0673      1.6044 

RESULTS FOR SCALE PARAMETERS (TRANSFORMED: SCALE = EXP(EST)) 
************************************************************
variables    estimate   std. err. t-statistic 
scale          0.4665      0.0052     89.0220 

